Tarih,Hisse,Endeks
08.12.2025,KORDS,
05.12.2025,KOTON,
04.12.2025,KRDMD,
03.12.2025,KRGYO,
02.12.2025,KRONT,
01.12.2025,KRPLS,
28.11.2025,KRSTL,
27.11.2025,KRTEK,
26.11.2025,KRVGD,
25.11.2025,KTLEV,
24.11.2025,KTSKR,
21.11.2025,KUTPO,
20.11.2025,KZBGY,
19.11.2025,KZGYO,
18.11.2025,LIDER,
17.11.2025,LIDFA,
14.11.2025,LILAK,
13.11.2025,LINK,
12.11.2025,LKMNH,
11.11.2025,LMKDC,
10.11.2025,LOGO,
07.11.2025,LRSHO,
06.11.2025,LUKSK,
05.11.2025,MAALT,
04.11.2025,MACKO,
03.11.2025,MAGEN,
31.10.2025,MAKIM,
30.10.2025,MAKTK,
28.10.2025,MANAS,
27.10.2025,MARBL,
24.10.2025,MARKA,
23.10.2025,MARMR,
22.10.2025,MARTI,
21.10.2025,MAVI,
20.10.2025,MEDTR,
17.10.2025,MEGMT,
16.10.2025,MEKAG,
15.10.2025,MERCN,
14.10.2025,MERIT,
13.10.2025,MERKO,
10.10.2025,METRO,
09.10.2025,MGROS,
08.10.2025,MHRGY,
07.10.2025,MIATK,
06.10.2025,MNDRS,
03.10.2025,MNDTR,
02.10.2025,MOBTL,
01.10.2025,MOGAN,
30.09.2025,MOPAS,
29.09.2025,MPARK,
26.09.2025,MRGYO,
25.09.2025,MSGYO,
24.09.2025,MTRKS,
23.09.2025,NATEN,
22.09.2025,NETAS,
19.09.2025,NIBAS,
18.09.2025,NTGAZ,
17.09.2025,NTHOL,
16.09.2025,NUGYO,
15.09.2025,NUHCM,
12.09.2025,OBAMS,
11.09.2025,OBASE,
10.09.2025,ODAS,
09.09.2025,ODINE,
08.09.2025,OFSYM,
05.09.2025,ONCSM,
04.09.2025,ONRYT,
03.09.2025,ORGE,
02.09.2025,OSMEN,
01.09.2025,OSTIM,
29.08.2025,OTKAR,
28.08.2025,OYAKC,
27.08.2025,OYLUM,
26.08.2025,OYYAT,
25.08.2025,OZATD,
22.08.2025,OZGYO,
21.08.2025,OZKGY,
20.08.2025,OZSUB,
19.08.2025,OZYSR,
18.08.2025,PAHOL,
15.08.2025,PAMEL,
14.08.2025,PAPIL,
13.08.2025,PARSN,
12.08.2025,PATEK,
11.08.2025,PCILT,
08.08.2025,PENGD,
07.08.2025,PENTA,
06.08.2025,PETKM,
05.08.2025,PETUN,
04.08.2025,PGSUS,
01.08.2025,PINSU,
31.07.2025,PKART,
30.07.2025,PKENT,
29.07.2025,PLTUR,
28.07.2025,PNLSN,
25.07.2025,PNSUT,
24.07.2025,POLHO,
23.07.2025,PRDGS,
22.07.2025,PRKAB,
21.07.2025,PRKME,
18.07.2025,PSGYO,
17.07.2025,QUAGR,
16.07.2025,REEDR,
14.07.2025,RGYAS,
11.07.2025,RTALB,
10.07.2025,RUBNS,
09.07.2025,RUZYE,
08.07.2025,RYGYO,
07.07.2025,RYSAS,
04.07.2025,SAFKR,
03.07.2025,SAHOL,
02.07.2025,SANFM,
01.07.2025,SARKY,
30.06.2025,SASA,
27.06.2025,SAYAS,
26.06.2025,SDTTR,
25.06.2025,SEGMN,
24.06.2025,SEGYO,
23.06.2025,SEKFK,
20.06.2025,SELEC,
19.06.2025,SELVA,
18.06.2025,SERNT,
17.06.2025,SISE,
16.06.2025,SKBNK,
13.06.2025,SKTAS,
12.06.2025,SKYMD,
11.06.2025,SMART,
10.06.2025,SMRTG,
05.06.2025,SMRVA,
04.06.2025,SNGYO,
03.06.2025,SNICA,
02.06.2025,SOKE,
30.05.2025,SOKM,
29.05.2025,SRVGY,
28.05.2025,SUNTK,
27.05.2025,SURGY,
26.05.2025,SUWEN,
23.05.2025,TABGD,
22.05.2025,TARKM,
21.05.2025,TATEN,
20.05.2025,TATGD,
16.05.2025,TAVHL,
15.05.2025,TCELL,
14.05.2025,TCKRC,
13.05.2025,TEKTU,
12.05.2025,TERA,
09.05.2025,TEZOL,
08.05.2025,THYAO,
07.05.2025,TKFEN,
06.05.2025,TKNSA,
05.05.2025,TLMAN,
02.05.2025,TMSN,
30.04.2025,TNZTP,
29.04.2025,TOASO,
28.04.2025,TRALT,
25.04.2025,TRCAS,
24.04.2025,TRENJ,
22.04.2025,TRGYO,
21.04.2025,TRILC,
18.04.2025,TRMET,
17.04.2025,TSGYO,
16.04.2025,TSKB,
15.04.2025,TSPOR,
14.04.2025,TTKOM,
11.04.2025,TTRAK,
10.04.2025,TUCLK,
09.04.2025,TUKAS,
08.04.2025,TUPRS,
07.04.2025,TUREX,
04.04.2025,TURGG,
03.04.2025,TURSG,
02.04.2025,ULKER,
28.03.2025,ULUFA,
27.03.2025,ULUUN,
26.03.2025,UNLU,
25.03.2025,USAK,
24.03.2025,VAKBN,
21.03.2025,VAKFA,
20.03.2025,VAKFN,
19.03.2025,VAKKO,
18.03.2025,VBTYZ,
17.03.2025,VERTU,
14.03.2025,VESBE,
13.03.2025,VESTL,
12.03.2025,VKGYO,
11.03.2025,VRGYO,
10.03.2025,VSNMD,
07.03.2025,YAPRK,
06.03.2025,YATAS,
05.03.2025,YAYLA,
04.03.2025,YEOTK,
03.03.2025,YESIL,
28.02.2025,YGGYO,
27.02.2025,YIGIT,
26.02.2025,YKBNK,
25.02.2025,YKSLN,
24.02.2025,YUNSA,
21.02.2025,YYAPI,
20.02.2025,YYLGD,
19.02.2025,ZEDUR,
18.02.2025,ZOREN,
17.02.2025,ZRGYO,
14.02.2025,,
13.02.2025,,
12.02.2025,,
11.02.2025,,
10.02.2025,,
07.02.2025,,
06.02.2025,,
05.02.2025,,
04.02.2025,,
03.02.2025,,
31.01.2025,,
30.01.2025,,
29.01.2025,,
28.01.2025,,
27.01.2025,,
24.01.2025,,
23.01.2025,,
22.01.2025,,
21.01.2025,,
20.01.2025,,
17.01.2025,,
16.01.2025,,
15.01.2025,,
14.01.2025,,
13.01.2025,,
10.01.2025,,
09.01.2025,,
08.01.2025,,
07.01.2025,,
06.01.2025,,
03.01.2025,,
02.01.2025,,
31.12.2024,,
30.12.2024,,
27.12.2024,,
26.12.2024,,
25.12.2024,,
24.12.2024,,
23.12.2024,,
20.12.2024,,
19.12.2024,,
18.12.2024,,
17.12.2024,,
16.12.2024,,
13.12.2024,,
12.12.2024,,
11.12.2024,,
10.12.2024,,
09.12.2024,,
06.12.2024,,
05.12.2024,,
04.12.2024,,
03.12.2024,,
02.12.2024,,
29.11.2024,,
28.11.2024,,
27.11.2024,,
26.11.2024,,
25.11.2024,,
22.11.2024,,
21.11.2024,,
20.11.2024,,
19.11.2024,,
18.11.2024,,
15.11.2024,,
14.11.2024,,
13.11.2024,,
12.11.2024,,
11.11.2024,,
08.11.2024,,
07.11.2024,,
06.11.2024,,
05.11.2024,,
04.11.2024,,
01.11.2024,,
31.10.2024,,
30.10.2024,,
28.10.2024,,
25.10.2024,,
24.10.2024,,
23.10.2024,,
22.10.2024,,
21.10.2024,,
18.10.2024,,
17.10.2024,,
16.10.2024,,
15.10.2024,,
14.10.2024,,
11.10.2024,,
10.10.2024,,
09.10.2024,,
08.10.2024,,
07.10.2024,,
04.10.2024,,
03.10.2024,,
02.10.2024,,
01.10.2024,,
30.09.2024,,
27.09.2024,,
26.09.2024,,
25.09.2024,,
24.09.2024,,
23.09.2024,,
20.09.2024,,
19.09.2024,,
18.09.2024,,
17.09.2024,,
16.09.2024,,
13.09.2024,,
12.09.2024,,
11.09.2024,,
10.09.2024,,
09.09.2024,,
06.09.2024,,
05.09.2024,,
04.09.2024,,
03.09.2024,,
02.09.2024,,
29.08.2024,,
28.08.2024,,
27.08.2024,,
26.08.2024,,
23.08.2024,,
22.08.2024,,
21.08.2024,,
20.08.2024,,
19.08.2024,,
16.08.2024,,
15.08.2024,,
14.08.2024,,
13.08.2024,,
12.08.2024,,
09.08.2024,,
08.08.2024,,
07.08.2024,,
06.08.2024,,
05.08.2024,,
02.08.2024,,
01.08.2024,,
31.07.2024,,
30.07.2024,,
29.07.2024,,
26.07.2024,,
25.07.2024,,
24.07.2024,,
23.07.2024,,
22.07.2024,,
19.07.2024,,
18.07.2024,,
17.07.2024,,
16.07.2024,,
12.07.2024,,
11.07.2024,,
10.07.2024,,
09.07.2024,,
08.07.2024,,
05.07.2024,,
04.07.2024,,
03.07.2024,,
02.07.2024,,
01.07.2024,,
28.06.2024,,
27.06.2024,,
26.06.2024,,
25.06.2024,,
24.06.2024,,
21.06.2024,,
20.06.2024,,
14.06.2024,,
13.06.2024,,
12.06.2024,,
11.06.2024,,
10.06.2024,,
07.06.2024,,
06.06.2024,,
05.06.2024,,
04.06.2024,,
03.06.2024,,
31.05.2024,,
30.05.2024,,
29.05.2024,,
28.05.2024,,
27.05.2024,,
24.05.2024,,
23.05.2024,,
22.05.2024,,
21.05.2024,,
20.05.2024,,
17.05.2024,,
16.05.2024,,
15.05.2024,,
14.05.2024,,
13.05.2024,,
10.05.2024,,
09.05.2024,,
08.05.2024,,
07.05.2024,,
06.05.2024,,
03.05.2024,,
02.05.2024,,
30.04.2024,,
29.04.2024,,
26.04.2024,,
25.04.2024,,
24.04.2024,,
22.04.2024,,
19.04.2024,,
18.04.2024,,
17.04.2024,,
16.04.2024,,
15.04.2024,,
09.04.2024,,
08.04.2024,,
05.04.2024,,
04.04.2024,,
03.04.2024,,
02.04.2024,,
01.04.2024,,
29.03.2024,,
28.03.2024,,
27.03.2024,,
26.03.2024,,
25.03.2024,,
22.03.2024,,
21.03.2024,,
20.03.2024,,
19.03.2024,,
18.03.2024,,
15.03.2024,,
14.03.2024,,
13.03.2024,,
12.03.2024,,
11.03.2024,,
08.03.2024,,
07.03.2024,,
06.03.2024,,
05.03.2024,,
04.03.2024,,
01.03.2024,,
29.02.2024,,
28.02.2024,,
27.02.2024,,
26.02.2024,,
23.02.2024,,
22.02.2024,,
21.02.2024,,
20.02.2024,,
19.02.2024,,
16.02.2024,,
15.02.2024,,
14.02.2024,,
13.02.2024,,
12.02.2024,,
09.02.2024,,
08.02.2024,,
07.02.2024,,
06.02.2024,,
05.02.2024,,
02.02.2024,,
01.02.2024,,
31.01.2024,,
30.01.2024,,
29.01.2024,,
26.01.2024,,
25.01.2024,,
24.01.2024,,
23.01.2024,,
22.01.2024,,
19.01.2024,,
18.01.2024,,
17.01.2024,,
16.01.2024,,
15.01.2024,,
12.01.2024,,
11.01.2024,,
10.01.2024,,
09.01.2024,,
08.01.2024,,
05.01.2024,,
04.01.2024,,
03.01.2024,,
02.01.2024,,
29.12.2023,,
28.12.2023,,
27.12.2023,,
26.12.2023,,
25.12.2023,,
22.12.2023,,
21.12.2023,,
20.12.2023,,
19.12.2023,,
18.12.2023,,
15.12.2023,,
14.12.2023,,
13.12.2023,,
12.12.2023,,
11.12.2023,,
08.12.2023,,
07.12.2023,,
06.12.2023,,
05.12.2023,,
04.12.2023,,
01.12.2023,,
30.11.2023,,
29.11.2023,,
28.11.2023,,
27.11.2023,,
24.11.2023,,
23.11.2023,,
22.11.2023,,
21.11.2023,,
20.11.2023,,
17.11.2023,,
16.11.2023,,
15.11.2023,,
14.11.2023,,
13.11.2023,,
10.11.2023,,
09.11.2023,,
08.11.2023,,
07.11.2023,,
06.11.2023,,
03.11.2023,,
02.11.2023,,
01.11.2023,,
31.10.2023,,
30.10.2023,,
